,target
2279,-0.03746592191347595
2280,0.13758582543346293
2281,-0.046886185770488226
2282,0.10920159232974798
2283,0.15489045766586187
2284,-0.048508117520909395
2285,-0.030692270722513515
2286,-0.02086235381990432
2287,-0.09047682058104639
2288,-0.024479399524792236
2289,-0.023026519296214347
2290,0.18041976190338332
2291,-0.04928700554188696
2292,-0.06259362948752852
2293,-0.06312576182141781
2294,0.1253179862189184
2295,-0.016879309587815198
2296,-0.01976655921674477
2297,0.019313418744870952
2298,-0.05166621696386637
2299,0.1944095187011989
2300,0.1758093960400522
2301,-0.06790728760712182
2302,-0.015838575756590593
2303,0.024508651784410626
2304,-0.059215003433541996
2305,-0.042743265259739996
2306,-0.034359036660490824
2307,-0.06524945454404676
2308,0.14160869351704541
2309,-0.03768961928394951
2310,-0.03564808485979597
2311,-0.002626640625660922
2312,0.0014098996979549628
2313,-0.0385876038373615
2314,-0.04506445875979738
2315,-0.02146173768094424
2316,-0.04689182340475864
2317,-0.04864344424576961
2318,-0.0035493085204425026
2319,-0.05087887118325517
2320,0.043524813918142016
2321,-0.01771180642345946
2322,0.00506598506767087
2323,-0.0641526841731772
2324,-0.09697379145434348
2325,-0.013883550821295778
2326,-0.042585946080607964
2327,-0.06646227576758174
2328,-0.04872909393513433
2329,-0.0406816575274867
2330,0.12047598343725675
2331,-0.012018267049522755
2332,0.15272955778786837
2333,-0.03928489209154953
2334,-0.059008625626121906
2335,0.11120787794539018
2336,-0.007679049847243117
2337,-0.018168163725079782
2338,-0.05449889609296971
2339,0.11328050677096785
2340,0.027400951414234504
2341,0.17399388886792763
2342,-0.04524374531352263
2343,-0.04218789914547097
2344,0.18056435845360025
2345,0.0483723725352147
2346,0.15643676046419672
2347,-0.025312596276012712
2348,0.031746628181846315
2349,-0.04627185634875015
2350,-0.047920257702788877
2351,-0.016665719687447008
2352,-0.020248816861261544
2353,-0.07064824940769543
2354,-0.022932601959559536
2355,-0.03427622608632566
2356,-0.029730201600341198
2357,0.0012698627822339086
2358,-0.03634950626226913
2359,-0.05677011008325543
2360,0.025330051881526355
2361,0.026630046999804785
2362,0.026630046999804785
2363,-0.07466138688848456
2364,-0.05930724264523009
2365,0.006801033352083732
2366,-0.06890001975814132
2367,-0.06628007099051304
2368,-0.04010046459243497
2369,-0.07454433492283598
2370,-0.03611454378982645
2371,-0.026337281045387143
2372,-0.0249169957793564
2373,-0.01822620251429467
2374,-0.07085906407189545
2375,-0.049675903305079275
2376,0.15523500676553298
2377,-0.03854239430290642
2378,-0.030208036429926113
2379,0.18000220061641856
2380,-0.03340330837453087
2381,-0.038387642526695506
2382,0.1504109573690452
2383,-0.014678670694960084
2384,-0.040646021561339896
2385,-0.023234244342858656
2386,-0.026276868701060607
2387,-0.020571768619657416
2388,0.16778078712531783
2389,0.0181171477446091
2390,-0.04815213197602333
2391,-0.01941699957644169
2392,-0.03566673247906753
2393,-0.028671817961832463
2394,-0.0715525613244656
2395,0.013655910094404195
2396,-0.047476913072177454
2397,0.1786553863431432
2398,0.07742547884739606
2399,-0.038744977992618
2400,-0.07793421760076993
2401,-0.02725779803525011
2402,0.008716825350769739
2403,0.153036446765699
2404,0.15873037467486184
2405,-0.06775347522382966
2406,-0.043528696499519515
2407,-0.058996419141512324
2408,-0.10281105123821015
2409,-0.024619055370939585
2410,0.15620669094931422
2411,0.11577710254763378
2412,0.002750291215224246
2413,-0.04671047365716639
2414,-0.02786942268359285
2415,-0.02964836437985958
2416,-0.01154094295889417
2417,-0.08197774259455382
2418,0.011908754635123753
2419,-0.04802818220484322
2420,0.08223430251919046
2421,0.17189983151944982
2422,-0.07954431115256452
2423,0.13811417226518205
2424,-0.034359036660490824
2425,-0.03329073062844045
2426,0.16689786360166323
2427,0.019701377796012543
2428,0.0944593004057917
2429,-0.04570655689926344
2430,-0.04033382951423644
2431,-0.09351218577537616
2432,-0.09430315714838564
2433,-0.047376827447347135
2434,-0.047865192615687516
2435,-0.02096408876324933
2436,-0.033685911842164316
2437,-0.06515626845160377
2438,-0.0683311959079108
2439,0.1326845517336207
2440,-0.013724826513019931
2441,-0.03276374163804184
2442,0.16745239266268047
2443,-0.07680760587804153
2444,0.06697902628738173
2445,-0.05660475179007951
2446,-0.06715396309584377
2447,-0.030691277636149455
2448,0.033932608377694504
2449,-0.08058599600062219
2450,-0.07669276689485331
2451,0.17438022165546865
2452,-0.06738106943697274
2453,0.14195821262331235
2454,-0.017215539229273966
2455,-0.05707993919421713
2456,-0.032951438347536874
2457,0.06116725695368341
2458,-0.07956913718742706
2459,-0.07829728312972793
2460,-0.06512343996084709
2461,-0.08304415251174406
2462,-0.009428530753816023
2463,-0.057564919710130474
2464,-0.045508313407038606
2465,-0.008581811552618515
2466,-0.03261139665873511
2467,-0.05486574894143557
2468,0.14086056759280108
2469,0.04415675574863193
2470,-0.014803581654000262
2471,0.13019001210071482
2472,-0.03322596281299689
2473,-0.03562703816468725
2474,-0.029377333538590723
2475,-0.035462209948866494
2476,-0.08199804969816282
2477,-0.05096290902053581
2478,0.02012930146412102
2479,-0.06997451436044544
2480,-0.09574758978828474
2481,0.005409694349945418
2482,-0.012510163749301901
2483,-0.009400661113229217
2484,-0.05419473260764952
2485,0.1538652166075893
2486,-0.040941476977835595
2487,-0.006264142178117096
2488,-0.04291624881095727
2489,-0.03381987718231447
2490,0.1789372676435468
2491,-0.027248558924685987
2492,0.042215695207451255
2493,-0.009447914573743808
2494,-0.01432377182071457
2495,-0.059237758598252865
2496,0.12750820230301144
2497,-0.07438154070176414
2498,-0.05589573330010209
2499,-0.03991080085240176
2500,-0.03311804144180075
2501,0.1799226224748931
2502,0.03645942765745788
2503,0.14054795586185775
